# E555 datadriven counts v4
# canonical frame: clue orientation 0, centre clue on (7,7) = --pin_clue 1
# rows are 0-indexed bottom-up; cell = row*16 + col
# rowcnt p r is the sum of cnt p x over free cells in row r
# segcnt p r s is the sum over free inner cells in 5-5-5 segment s
version 4
seed data/seed_Edge5.txt 13716289249795819857
rotations tests/datadriven/RUN_2026-09-20_NoHeuristics/borders_stageAx6_best.csv 2
cnt 209 140 41.22616941
cnt 209 141 36.7903519
cnt 209 142 33.49209415
cnt 209 145 45.26067018
cnt 209 146 37.14411558
cnt 209 147 36.2289682
cnt 209 148 37.20865512
cnt 209 149 39.54620618
cnt 209 150 55.46612903
cnt 209 151 51.39397456
cnt 209 152 59.0383839
cnt 209 153 66.12476091
cnt 209 154 52.36740928
cnt 209 155 50.44612756
cnt 209 156 42.62364891
cnt 209 157 37.45437531
cnt 209 158 42.15710539
cnt 209 161 48.2983026
cnt 209 162 19.6428344
cnt 209 163 28.11340033
cnt 209 164 36.82646985
cnt 209 165 33.50249536
cnt 209 166 44.36758236
cnt 209 167 45.95646954
cnt 209 168 49.4646435
cnt 209 169 58.55528488
cnt 209 170 45.36280482
cnt 209 171 43.32027536
cnt 209 172 33.9731245
cnt 209 173 29.25107089
cnt 209 174 23.18976812
cnt 209 177 49.97498118
cnt 209 178 13.51212102
cnt 209 179 17.4739755
cnt 209 180 33.78033939
cnt 209 181 32.11541097
cnt 209 182 43.3792055
cnt 209 183 44.07291291
cnt 209 184 45.37413897
cnt 209 185 45.77718976
cnt 209 186 31.55772026
cnt 209 187 31.36915636
cnt 209 188 33.54062255
cnt 209 189 35.027329
cnt 209 190 26.56262147
cnt 209 194 94.80810082
cnt 209 195 21.78224984
cnt 209 196 28.64492579
cnt 209 197 30.02837246
cnt 209 198 40.72690275
cnt 209 199 42.17840986
cnt 209 200 45.88189748
cnt 209 201 46.08939222
cnt 209 202 29.10640829
cnt 209 203 25.42245562
cnt 209 204 11.76617713
cnt 209 211 81.51617409
cnt 209 212 59.28420524
cnt 209 213 31.44718634
cnt 209 214 36.3172665
cnt 209 215 39.07063712
cnt 209 216 40.19334336
cnt 209 217 37.63844973
cnt 209 218 27.19366593
cnt 209 219 34.66347425
cnt 209 229 8.908167803
cnt 209 230 13.55773952
cnt 209 231 22.97793301
cnt 209 232 19.50312582
cnt 209 233 22.85894031
cnt 209 234 7.744830946
cnt 209 235 60.64854324
cnt 210 20 14.65310944
cnt 210 21 27.60393886
cnt 210 22 73.22970784
cnt 210 23 80.65156919
cnt 210 24 67.99237172
cnt 210 25 74.12842817
cnt 210 26 69.90581614
cnt 210 27 85.87047542
cnt 210 28 14.99266242
cnt 210 36 29.01419715
cnt 210 37 27.41892472
cnt 210 38 49.3812233
cnt 210 39 49.97306794
cnt 210 40 47.16085873
cnt 210 41 51.72707267
cnt 210 42 38.85815873
cnt 210 43 61.08062981
cnt 210 50 203.5388629
cnt 210 51 10.03413616
cnt 210 52 33.99993385
cnt 210 53 31.97595218
cnt 210 54 49.82790031
cnt 210 55 50.12799141
cnt 210 56 50.1523454
cnt 210 57 53.31310617
cnt 210 58 35.23733681
cnt 210 59 37.05356579
cnt 210 60 85.57864509
cnt 210 65 66.27315818
cnt 210 66 53.3887
cnt 210 67 33.57582539
cnt 210 68 29.80567469
cnt 210 69 31.93997625
cnt 210 70 49.85197312
cnt 210 71 52.7355437
cnt 210 72 51.23469803
cnt 210 73 52.57148507
cnt 210 74 33.92880536
cnt 210 75 39.66297548
cnt 210 76 33.06574888
cnt 210 77 29.29665574
cnt 210 78 13.33268964
cnt 210 81 28.54274545
cnt 210 82 37.03566671
cnt 210 83 33.29149958
cnt 210 84 31.0791891
cnt 210 85 29.58427481
cnt 210 86 56.17510088
cnt 210 87 56.46460253
cnt 210 88 51.65652215
cnt 210 89 53.81161743
cnt 210 90 35.1971693
cnt 210 91 35.00498193
cnt 210 92 32.42866213
cnt 210 93 28.26893559
cnt 210 94 58.46514917
cnt 210 97 33.13075708
cnt 210 98 34.20044097
cnt 210 99 33.52253044
cnt 210 100 36.3889545
cnt 210 101 31.45023074
cnt 210 102 49.24593894
cnt 210 104 68.7356673
cnt 210 105 56.98375976
cnt 210 106 36.22898088
cnt 210 107 33.97500113
cnt 210 108 32.54951442
cnt 210 109 33.47196937
cnt 210 110 43.7694307
cnt 210 113 40.00364295
cnt 210 114 36.57597666
cnt 210 115 33.89636398
cnt 210 116 35.69198746
cnt 210 117 45.177048
cnt 210 121 54.16697367
cnt 210 122 39.08926939
cnt 210 123 37.04144644
cnt 210 124 34.16629109
cnt 210 125 33.79316405
cnt 210 126 42.05986813
cnt 210 129 42.4492707
cnt 210 130 36.42105201
cnt 210 131 33.62948612
cnt 210 132 33.98496117
cnt 210 133 36.32262941
cnt 210 134 54.11881691
cnt 210 136 59.32000155
cnt 210 137 55.48952878
cnt 210 138 37.94276896
cnt 210 139 37.48457039
cnt 210 140 35.34822368
cnt 210 141 35.99456604
cnt 210 142 41.83804211
cnt 210 145 53.93011777
cnt 210 146 39.14541057
cnt 210 147 32.93667361
cnt 210 148 33.84281427
cnt 210 149 32.72278937
cnt 210 150 56.26062781
cnt 210 151 64.90723333
cnt 210 152 52.47705147
cnt 210 153 58.11577146
cnt 210 154 41.19124556
cnt 210 155 39.28007873
cnt 210 156 37.82348454
cnt 210 157 33.86440467
cnt 210 158 40.32978724
cnt 210 161 61.48547806
cnt 210 162 36.30032971
cnt 210 163 20.85991527
cnt 210 164 24.55022051
cnt 210 165 24.74040114
cnt 210 166 42.98875575
cnt 210 167 42.05423571
cnt 210 168 46.99708051
cnt 210 169 45.37633725
cnt 210 170 25.83365022
cnt 210 171 23.67870713
cnt 210 172 27.54660865
cnt 210 173 22.11030462
cnt 210 174 29.58545418
cnt 210 177 106.280308
cnt 210 178 22.67497463
cnt 210 179 37.94317236
cnt 210 180 25.43997597
cnt 210 181 25.52555779
cnt 210 182 42.76568167
cnt 210 183 42.77453472
cnt 210 184 44.6115379
cnt 210 185 45.77703506
cnt 210 186 26.05765112
cnt 210 187 24.81800347
cnt 210 188 34.81891395
cnt 210 189 18.32781307
cnt 210 190 108.8116859
cnt 210 195 9.816486606
cnt 210 196 24.67709749
cnt 210 197 28.35912773
cnt 210 198 42.77450963
cnt 210 199 43.09331156
cnt 210 200 43.99828185
cnt 210 201 45.64007139
cnt 210 202 25.21603844
cnt 210 203 20.56654641
cnt 210 204 6.329284657
cnt 210 206 55.13553611
cnt 210 211 38.72367021
cnt 210 212 8.250851751
cnt 210 213 43.91805537
cnt 210 214 45.5971113
cnt 210 215 46.93105845
cnt 210 216 47.78029651
cnt 210 217 48.86082481
cnt 210 218 21.60685823
cnt 210 219 58.89118258
cnt 210 220 47.92966494
cnt 210 228 4.893084376
cnt 210 229 21.01309555
cnt 210 230 27.73150673
cnt 210 231 31.31123005
cnt 210 232 39.87565099
cnt 210 233 43.80698038
cnt 210 234 16.09551584
cnt 210 235 14.86030836
cnt 211 20 60.57687527
cnt 211 21 16.5497441
cnt 211 22 49.06193002
cnt 211 23 64.35794648
cnt 211 24 51.75302937
cnt 211 25 61.52993831
cnt 211 26 35.47456898
cnt 211 28 32.11608286
cnt 211 36 29.786851
cnt 211 37 27.59624492
cnt 211 38 51.82999005
cnt 211 39 52.74977403
cnt 211 40 52.25033088
cnt 211 41 49.15695775
cnt 211 42 31.35304306
cnt 211 43 51.61753705
cnt 211 50 58.42889816
cnt 211 51 8.721387731
cnt 211 52 37.13014035
cnt 211 53 39.62593749
cnt 211 54 52.36252903
cnt 211 55 51.15010574
cnt 211 56 52.57587731
cnt 211 57 55.16491186
cnt 211 58 39.0879158
cnt 211 59 43.72675262
cnt 211 60 65.66833583
cnt 211 65 47.7113
cnt 211 66 18.32050776
cnt 211 67 37.88297536
cnt 211 68 32.06964405
cnt 211 69 36.46435672
cnt 211 70 53.44184507
cnt 211 71 56.58542767
cnt 211 72 54.67929064
cnt 211 73 55.8556398
cnt 211 74 45.80629277
cnt 211 75 39.97456073
cnt 211 76 43.03340452
cnt 211 77 29.62369435
cnt 211 78 45.53660571
cnt 211 81 42.66656612
cnt 211 82 27.09143715
cnt 211 83 37.01244632
cnt 211 84 45.34431937
cnt 211 85 43.48038692
cnt 211 86 53.75956448
cnt 211 87 50.85530592
cnt 211 88 53.46653683
cnt 211 89 59.08716427
cnt 211 90 44.63986319
cnt 211 91 43.40004481
cnt 211 92 38.61414684
cnt 211 93 30.27509282
cnt 211 94 27.12709222
cnt 211 97 51.82488842
cnt 211 98 27.95743828
cnt 211 99 38.77206867
cnt 211 100 43.11637943
cnt 211 101 35.74559564
cnt 211 102 26.55316917
cnt 211 104 52.78914477
cnt 211 105 54.54330233
cnt 211 106 40.32718558
cnt 211 107 40.39249063
cnt 211 108 38.28340622
cnt 211 109 27.74518242
cnt 211 110 44.16913786
cnt 211 113 41.69216535
cnt 211 114 35.08962736
cnt 211 115 39.6988217
cnt 211 116 36.58297607
cnt 211 117 56.67449776
cnt 211 121 56.78039382
cnt 211 122 42.37187277
cnt 211 123 40.42350837
cnt 211 124 40.54549146
cnt 211 125 29.92977052
cnt 211 126 34.55962787
cnt 211 129 63.78201257
cnt 211 130 31.86457472
cnt 211 131 38.36085476
cnt 211 132 37.94340754
cnt 211 133 38.89000132
cnt 211 134 34.31056501
cnt 211 136 60.83643779
cnt 211 137 61.93704487
cnt 211 138 41.23025017
cnt 211 139 42.32096049
cnt 211 140 40.64870356
cnt 211 141 33.1740749
cnt 211 142 32.13290361
cnt 211 145 26.62806818
cnt 211 146 35.32114001
cnt 211 147 36.99519577
cnt 211 148 37.76725221
cnt 211 149 39.60333679
cnt 211 150 69.2517669
cnt 211 151 60.31495552
cnt 211 152 49.92222371
cnt 211 153 60.61777876
cnt 211 154 46.10458217
cnt 211 155 45.58078305
cnt 211 156 41.60565633
cnt 211 157 31.8008758
cnt 211 158 24.85850224
cnt 211 161 107.4950794
cnt 211 162 27.74639882
cnt 211 163 29.70669325
cnt 211 164 30.54683837
cnt 211 165 28.63883051
cnt 211 166 44.8953565
cnt 211 167 43.68850157
cnt 211 168 45.56269567
cnt 211 169 54.18385376
cnt 211 170 40.6673955
cnt 211 171 45.04782843
cnt 211 172 31.80331327
cnt 211 173 20.48774554
cnt 211 174 34.50363472
cnt 211 177 69.15838689
cnt 211 178 27.03009284
cnt 211 179 24.31937487
cnt 211 180 30.80575348
cnt 211 181 28.75609582
cnt 211 182 45.54927419
cnt 211 183 44.89225159
cnt 211 184 46.53382113
cnt 211 185 47.47151821
cnt 211 186 29.27053156
cnt 211 187 30.83670301
cnt 211 188 32.60035786
cnt 211 189 25.73156281
cnt 211 190 32.61594605
cnt 211 195 6.09562537
cnt 211 196 28.56670048
cnt 211 197 29.23103236
cnt 211 198 44.04368105
cnt 211 199 43.28901383
cnt 211 200 45.79901221
cnt 211 201 46.43433188
cnt 211 202 29.3583381
cnt 211 203 28.31295066
cnt 211 204 16.44034127
cnt 211 206 165.2267474
cnt 211 211 135.8877453
cnt 211 212 18.32211222
cnt 211 213 34.69939396
cnt 211 214 47.4442509
cnt 211 215 48.92118064
cnt 211 216 51.96634825
cnt 211 217 51.38769847
cnt 211 218 38.67558302
cnt 211 219 32.81977694
cnt 211 220 54.69414343
cnt 211 229 9.831762131
cnt 211 230 20.70924198
cnt 211 231 15.18991945
cnt 211 232 21.42755658
cnt 211 233 13.66385877
cnt 211 234 4.505629042
cnt 211 235 7.972374185
cnt 212 19 22.32221171
cnt 212 20 19.2744239
cnt 212 21 17.864287
cnt 212 22 62.79803105
cnt 212 23 51.39995299
cnt 212 24 32.57544917
cnt 212 25 43.70471224
cnt 212 26 37.18999136
cnt 212 36 32.85906672
cnt 212 37 27.12243293
cnt 212 38 51.01856337
cnt 212 39 48.96683041
cnt 212 40 47.75560007
cnt 212 41 49.91588674
cnt 212 42 39.8282117
cnt 212 43 19.29912441
cnt 212 49 88.54869013
cnt 212 51 6.270111977
cnt 212 52 27.69834704
cnt 212 53 32.84686365
cnt 212 54 50.71234336
cnt 212 55 49.70178164
cnt 212 56 48.96723302
cnt 212 57 47.51121804
cnt 212 58 33.72465039
cnt 212 59 22.51648195
cnt 212 60 65.41041447
cnt 212 61 99.87770464
cnt 212 65 63.42146833
cnt 212 66 14.91792947
cnt 212 67 21.75923306
cnt 212 68 27.47123054
cnt 212 69 29.73930561
cnt 212 70 50.51370079
cnt 212 71 50.11411427
cnt 212 72 48.9372133
cnt 212 73 46.49077407
cnt 212 74 34.19408598
cnt 212 75 28.35188665
cnt 212 76 30.41494033
cnt 212 77 69.95969277
cnt 212 78 5.724052269
cnt 212 81 100.4617895
cnt 212 82 28.61715648
cnt 212 83 28.06546484
cnt 212 84 29.90717907
cnt 212 85 29.68655573
cnt 212 86 45.94523219
cnt 212 87 51.82634668
cnt 212 88 46.78451046
cnt 212 89 48.13346023
cnt 212 90 35.35723053
cnt 212 91 33.02221008
cnt 212 92 32.93141288
cnt 212 93 38.23198182
cnt 212 94 42.58645745
cnt 212 97 92.32872376
cnt 212 98 25.51454729
cnt 212 99 30.4526191
cnt 212 100 27.4102233
cnt 212 101 30.9669832
cnt 212 102 69.4861888
cnt 212 104 47.0664643
cnt 212 105 51.03333005
cnt 212 106 37.09309548
cnt 212 107 38.65788995
cnt 212 108 39.84005833
cnt 212 109 41.14062939
cnt 212 110 54.51729102
cnt 212 113 55.60391163
cnt 212 114 28.49867061
cnt 212 115 31.24840353
cnt 212 116 30.11877837
cnt 212 117 22.15301956
cnt 212 121 61.50274428
cnt 212 122 37.78583559
cnt 212 123 36.35106203
cnt 212 124 35.83927337
cnt 212 125 40.17099941
cnt 212 126 38.58841731
cnt 212 129 61.23213876
cnt 212 130 28.5841851
cnt 212 131 32.27494813
cnt 212 132 32.11857972
cnt 212 133 34.89268241
cnt 212 134 52.68273859
cnt 212 136 22.42037583
cnt 212 137 51.69786049
cnt 212 138 35.72103402
cnt 212 139 35.07481211
cnt 212 140 35.39761632
cnt 212 141 39.35000811
cnt 212 142 40.91086684
cnt 212 145 99.8177638
cnt 212 146 28.51589747
cnt 212 147 35.66873691
cnt 212 148 33.81699958
cnt 212 149 33.57070153
cnt 212 150 57.56700523
cnt 212 151 63.39448452
cnt 212 152 53.32694313
cnt 212 153 51.06356464
cnt 212 154 31.76757161
cnt 212 155 31.65204906
cnt 212 156 34.39224485
cnt 212 157 41.03353861
cnt 212 158 37.5778918
cnt 212 161 63.32212241
cnt 212 162 12.0162973
cnt 212 163 21.55819418
cnt 212 164 18.65989298
cnt 212 165 20.59307875
cnt 212 166 40.62284925
cnt 212 167 42.56895792
cnt 212 168 41.05433403
cnt 212 169 44.5619371
cnt 212 170 26.88456169
cnt 212 171 26.78363096
cnt 212 172 25.92631557
cnt 212 173 25.25440081
cnt 212 174 43.19387556
cnt 212 177 114.7326864
cnt 212 178 10.24936901
cnt 212 179 22.45814282
cnt 212 180 19.61972985
cnt 212 181 20.62542007
cnt 212 182 38.45273375
cnt 212 183 39.68950579
cnt 212 184 40.78116433
cnt 212 185 42.94190532
cnt 212 186 26.28943135
cnt 212 187 27.84023617
cnt 212 188 21.36295513
cnt 212 189 26.06272196
cnt 212 190 59.27666443
cnt 212 193 356.9545569
cnt 212 195 45.28464949
cnt 212 196 17.54641255
cnt 212 197 20.43755161
cnt 212 198 37.77659117
cnt 212 199 39.82352509
cnt 212 200 40.5497471
cnt 212 201 42.18595279
cnt 212 202 27.68574791
cnt 212 203 28.27992403
cnt 212 204 41.04807682
cnt 212 206 32.42999852
cnt 212 211 29.27819182
cnt 212 212 9.576363176
cnt 212 213 17.31411058
cnt 212 214 30.65082207
cnt 212 215 33.71906752
cnt 212 216 32.53424626
cnt 212 217 35.67395741
cnt 212 218 21.42196428
cnt 212 219 15.49358467
cnt 212 228 23.4535433
cnt 212 229 69.34715758
cnt 212 230 108.716415
cnt 212 231 73.20892205
cnt 212 232 98.19580676
cnt 212 233 72.02884546
cnt 212 234 28.93404408
cnt 212 235 57.00541455
cnt 213 20 12.72751154
cnt 213 21 15.14186347
cnt 213 22 47.60539466
cnt 213 23 57.01931565
cnt 213 24 43.32366567
cnt 213 25 36.55708712
cnt 213 26 14.13485397
cnt 213 27 33.42660708
cnt 213 36 47.31054666
cnt 213 37 36.70988341
cnt 213 38 50.82959208
cnt 213 39 50.76998988
cnt 213 40 50.76277092
cnt 213 41 56.40699469
cnt 213 42 43.68459005
cnt 213 43 86.1223429
cnt 213 44 598.0321977
cnt 213 51 23.06515152
cnt 213 52 39.90736681
cnt 213 53 40.22589136
cnt 213 54 53.4771215
cnt 213 55 53.28915145
cnt 213 56 55.06828946
cnt 213 57 57.13662743
cnt 213 58 45.50533274
cnt 213 59 30.95766
cnt 213 60 17.33156484
cnt 213 65 29.41991853
cnt 213 66 28.80063931
cnt 213 67 42.50403849
cnt 213 68 43.8410872
cnt 213 69 48.05190532
cnt 213 70 56.92563381
cnt 213 71 53.38507449
cnt 213 72 59.13912237
cnt 213 73 64.30909962
cnt 213 74 58.69942216
cnt 213 75 53.00689748
cnt 213 76 46.24166635
cnt 213 77 16.76429429
cnt 213 81 37.47422874
cnt 213 82 34.07642174
cnt 213 83 43.07215484
cnt 213 84 66.20266581
cnt 213 85 63.74484759
cnt 213 86 63.4265963
cnt 213 87 60.61574062
cnt 213 88 61.611565
cnt 213 89 64.68902921
cnt 213 90 58.01781055
cnt 213 91 53.88694131
cnt 213 92 47.01356339
cnt 213 93 31.30672201
cnt 213 94 16.13613015
cnt 213 97 8.151891872
cnt 213 98 36.3138767
cnt 213 99 48.68788044
cnt 213 100 54.50396242
cnt 213 101 55.72481221
cnt 213 102 29.85611292
cnt 213 104 32.62978737
cnt 213 105 61.36844102
cnt 213 106 52.20650549
cnt 213 107 49.33756192
cnt 213 108 46.09724736
cnt 213 109 38.0280077
cnt 213 110 15.71004305
cnt 213 113 5.52906071
cnt 213 114 42.21834324
cnt 213 115 43.6235036
cnt 213 116 46.42600361
cnt 213 117 72.88031119
cnt 213 121 68.93319132
cnt 213 122 42.83049222
cnt 213 123 46.73433054
cnt 213 124 42.88216942
cnt 213 125 43.98754093
cnt 213 126 7.28400481
cnt 213 129 6.831790298
cnt 213 130 41.32246255
cnt 213 131 43.23813165
cnt 213 132 45.62292716
cnt 213 133 42.03163716
cnt 213 134 38.89782085
cnt 213 136 64.56052266
cnt 213 137 63.79867177
cnt 213 138 50.62163021
cnt 213 139 54.23525304
cnt 213 140 45.67675371
cnt 213 141 43.0492796
cnt 213 142 6.764720258
cnt 213 145 10.09886234
cnt 213 146 41.68988239
cnt 213 147 42.4271637
cnt 213 148 46.43615065
cnt 213 149 49.18554962
cnt 213 150 79.13360222
cnt 213 151 26.84334404
cnt 213 152 53.78547646
cnt 213 153 70.67801485
cnt 213 154 56.27597659
cnt 213 155 62.60856813
cnt 213 156 45.81323118
cnt 213 157 46.10779813
cnt 213 158 11.47886882
cnt 213 161 8.267078113
cnt 213 162 26.18236431
cnt 213 163 45.83483241
cnt 213 164 44.42734455
cnt 213 165 36.95051059
cnt 213 166 48.00388607
cnt 213 167 45.31200565
cnt 213 168 52.8136801
cnt 213 169 69.90702265
cnt 213 170 59.02553687
cnt 213 171 65.83695959
cnt 213 172 41.84678672
cnt 213 173 25.38936694
cnt 213 174 16.57589615
cnt 213 178 30.55604229
cnt 213 179 23.41370508
cnt 213 180 43.89620969
cnt 213 181 37.91431899
cnt 213 182 49.62767908
cnt 213 183 45.30077382
cnt 213 184 48.85536892
cnt 213 185 50.33596351
cnt 213 186 36.88279132
cnt 213 187 37.88469196
cnt 213 188 28.31516311
cnt 213 189 34.1556149
cnt 213 190 9.919586498
cnt 213 195 41.83185347
cnt 213 196 22.16253366
cnt 213 197 31.57274153
cnt 213 198 49.02674067
cnt 213 199 43.89769898
cnt 213 200 45.92062851
cnt 213 201 47.51143971
cnt 213 202 33.6240973
cnt 213 203 26.5509877
cnt 213 204 33.83357565
cnt 213 211 187.7828523
cnt 213 212 11.49399334
cnt 213 213 31.89131063
cnt 213 214 44.72693065
cnt 213 215 42.63441206
cnt 213 216 43.19862005
cnt 213 217 43.74904038
cnt 213 218 29.10443375
cnt 213 219 27.95751477
cnt 213 228 4.425588022
cnt 213 229 1.464873104
cnt 213 230 15.39431702
cnt 213 231 14.74562518
cnt 213 232 14.28000961
cnt 213 233 27.91366092
cnt 213 234 10.78315385
cnt 213 235 32.6838134
cnt 214 20 16.94518102
cnt 214 21 16.35475474
cnt 214 22 32.28705287
cnt 214 23 41.22424341
cnt 214 24 39.352476
cnt 214 25 22.25707413
cnt 214 26 16.05269932
cnt 214 27 3.999578909
cnt 214 36 32.05565524
cnt 214 37 35.91065348
cnt 214 38 53.77024199
cnt 214 39 53.35518963
cnt 214 40 56.53678387
cnt 214 41 55.68463851
cnt 214 42 34.70786947
cnt 214 43 23.9051104
cnt 214 44 188.90131
cnt 214 51 2.84470525
cnt 214 52 40.19815603
cnt 214 53 40.15094111
cnt 214 54 53.39375987
cnt 214 55 52.82364771
cnt 214 56 57.40192558
cnt 214 57 57.95325121
cnt 214 58 39.91486579
cnt 214 59 29.78573508
cnt 214 60 62.23272071
cnt 214 61 78.399579
cnt 214 62 127.8683641
cnt 214 65 56.19225555
cnt 214 66 27.69929216
cnt 214 67 35.38405447
cnt 214 68 40.74453885
cnt 214 69 37.353675
cnt 214 70 50.8468178
cnt 214 71 53.64118426
cnt 214 72 58.64197152
cnt 214 73 60.02103557
cnt 214 74 46.08494184
cnt 214 75 40.06909076
cnt 214 76 49.46600382
cnt 214 77 54.02508236
cnt 214 78 9.719562027
cnt 214 81 89.70086051
cnt 214 82 28.60046127
cnt 214 83 36.28303595
cnt 214 84 45.90417728
cnt 214 85 45.56304144
cnt 214 86 61.41972021
cnt 214 87 51.19676354
cnt 214 88 59.09012725
cnt 214 89 60.64146747
cnt 214 90 47.30592197
cnt 214 91 42.31969673
cnt 214 92 37.67823577
cnt 214 93 31.71352347
cnt 214 94 36.52789656
cnt 214 97 35.21521326
cnt 214 98 37.27355845
cnt 214 99 40.9676548
cnt 214 100 45.42835935
cnt 214 101 46.23976161
cnt 214 102 28.47641743
cnt 214 104 23.1575636
cnt 214 105 59.61275967
cnt 214 106 45.86368018
cnt 214 107 40.73777152
cnt 214 108 41.05693609
cnt 214 109 34.4822971
cnt 214 110 42.32420441
cnt 214 113 29.53752789
cnt 214 114 33.14553482
cnt 214 115 39.34932517
cnt 214 116 42.60485693
cnt 214 117 60.93103269
cnt 214 121 61.7716608
cnt 214 122 43.23489731
cnt 214 123 42.42385669
cnt 214 124 41.15099824
cnt 214 125 40.08885947
cnt 214 126 48.35474581
cnt 214 129 37.74005467
cnt 214 130 33.70562792
cnt 214 131 38.07040028
cnt 214 132 40.62444591
cnt 214 133 42.74465865
cnt 214 134 58.06695208
cnt 214 136 42.36436298
cnt 214 137 61.31436253
cnt 214 138 48.89598126
cnt 214 139 47.86339534
cnt 214 140 44.03061571
cnt 214 141 41.55979471
cnt 214 142 47.06940009
cnt 214 145 38.24460718
cnt 214 146 32.82013062
cnt 214 147 36.68245831
cnt 214 148 38.77683172
cnt 214 149 42.76253896
cnt 214 150 60.4634133
cnt 214 151 42.50959534
cnt 214 152 58.87999566
cnt 214 153 66.2626247
cnt 214 154 50.43949215
cnt 214 155 49.93049145
cnt 214 156 42.96854624
cnt 214 157 38.18861461
cnt 214 158 40.0239216
cnt 214 161 9.753176014
cnt 214 162 20.23300234
cnt 214 163 30.52451998
cnt 214 164 33.51368439
cnt 214 165 32.19800362
cnt 214 166 47.51256782
cnt 214 167 45.3771203
cnt 214 168 51.85688404
cnt 214 169 59.04911685
cnt 214 170 42.9774958
cnt 214 171 42.46504938
cnt 214 172 31.60049777
cnt 214 173 20.37852372
cnt 214 174 28.48984434
cnt 214 178 21.06368738
cnt 214 179 35.97242614
cnt 214 180 41.60488564
cnt 214 181 33.13047216
cnt 214 182 48.94934994
cnt 214 183 45.71692762
cnt 214 184 47.1284964
cnt 214 185 48.74956261
cnt 214 186 31.28589129
cnt 214 187 32.65534261
cnt 214 188 29.51424218
cnt 214 189 21.5589687
cnt 214 190 49.7605195
cnt 214 193 194.5060593
cnt 214 195 35.37824507
cnt 214 196 22.42581367
cnt 214 197 30.63219477
cnt 214 198 46.89558907
cnt 214 199 44.05955967
cnt 214 200 44.4301363
cnt 214 201 46.83367022
cnt 214 202 30.7897764
cnt 214 203 28.99109505
cnt 214 204 44.58985996
cnt 214 205 212.8920241
cnt 214 206 10.94497645
cnt 214 211 52.76076447
cnt 214 212 67.8948514
cnt 214 213 33.6290028
cnt 214 214 46.14955532
cnt 214 215 41.21766708
cnt 214 216 42.67741822
cnt 214 217 41.52811606
cnt 214 218 31.93564366
cnt 214 219 14.7725395
cnt 214 228 11.13312133
cnt 214 229 13.64120979
cnt 214 230 11.54950568
cnt 214 231 17.6685943
cnt 214 232 14.72272931
cnt 214 233 13.12531032
cnt 214 234 3.477093711
cnt 214 235 7.692754737
cnt 215 19 46.2208604
cnt 215 20 22.7908
cnt 215 21 15.76827215
cnt 215 22 54.60143586
cnt 215 23 50.27997596
cnt 215 24 41.52285909
cnt 215 25 36.93665468
cnt 215 26 24.31220637
cnt 215 27 10.38006211
cnt 215 28 9.66386723
cnt 215 36 51.55960108
cnt 215 37 30.45728987
cnt 215 38 58.39038926
cnt 215 39 59.50068325
cnt 215 40 57.30918881
cnt 215 41 63.99230132
cnt 215 42 39.71904014
cnt 215 43 47.55240645
cnt 215 44 72.90104982
cnt 215 51 11.53322564
cnt 215 52 38.61174422
cnt 215 53 38.07807823
cnt 215 54 55.6083853
cnt 215 55 55.10470276
cnt 215 56 57.59612014
cnt 215 57 61.24999669
cnt 215 58 41.97664812
cnt 215 59 30.21414796
cnt 215 60 62.55757713
cnt 215 65 50.80369327
cnt 215 66 33.12664418
cnt 215 67 34.48819127
cnt 215 68 40.32338349
cnt 215 69 39.62738563
cnt 215 70 59.98434326
cnt 215 71 55.81280148
cnt 215 72 61.64084738
cnt 215 73 64.09076422
cnt 215 74 44.73808246
cnt 215 75 44.61262751
cnt 215 76 43.81605051
cnt 215 77 23.84351822
cnt 215 81 46.04966483
cnt 215 82 29.72573314
cnt 215 83 38.23399078
cnt 215 84 43.27680813
cnt 215 85 42.74117313
cnt 215 86 64.01687491
cnt 215 87 61.23252878
cnt 215 88 61.1447274
cnt 215 89 62.96829796
cnt 215 90 45.14684966
cnt 215 91 43.63920465
cnt 215 92 43.27346521
cnt 215 93 34.00522734
cnt 215 94 5.970090657
cnt 215 97 25.44811363
cnt 215 98 31.67449163
cnt 215 99 40.87425463
cnt 215 100 45.06670794
cnt 215 101 45.35768586
cnt 215 102 29.38052367
cnt 215 104 32.64924987
cnt 215 105 69.78852789
cnt 215 106 50.00538543
cnt 215 107 47.58298287
cnt 215 108 44.06610852
cnt 215 109 39.3244385
cnt 215 110 4.899359584
cnt 215 113 38.6814303
cnt 215 114 33.49337365
cnt 215 115 39.91775264
cnt 215 116 43.14368909
cnt 215 117 53.68274444
cnt 215 121 73.96430078
cnt 215 122 43.33434086
cnt 215 123 47.81247346
cnt 215 124 42.12214287
cnt 215 125 42.83289367
cnt 215 126 2.774226885
cnt 215 129 34.2659622
cnt 215 130 34.98152974
cnt 215 131 41.16888033
cnt 215 132 43.10989337
cnt 215 133 43.64614606
cnt 215 134 76.7580311
cnt 215 136 77.2563665
cnt 215 137 67.90547926
cnt 215 138 51.48586534
cnt 215 139 50.4881221
cnt 215 140 45.17804918
cnt 215 141 44.1235766
cnt 215 142 2.244727725
cnt 215 145 23.21242343
cnt 215 146 35.37693407
cnt 215 147 41.31781817
cnt 215 148 43.95226359
cnt 215 149 46.35666743
cnt 215 150 66.99304667
cnt 215 151 41.42173
